# Robots.txt for Cardamom Restaurant
# https://www.cardamom-hamburg.de

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages for SEO
Allow: /
Allow: /westfield
Allow: /hohe-bleichen
Allow: /westfield-menu
Allow: /hohe-bleichen-menu
Allow: /events
Allow: /catering

# Sitemap location
Sitemap: https://www.cardamom-hamburg.de/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Restaurant information for search engines
# Restaurant: Cardamom Hamburg
# Website: https://www.cardamom-hamburg.de
